,Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USD,type,color
1135,2016-11-20,ETHUSD,9.71,9.78,9.52,9.6,25176.99,242459.32,Rise,2
1136,2016-11-19,ETHUSD,9.53,9.78,9.45,9.71,26967.97,259671.2,Rise,2
1137,2016-11-18,ETHUSD,9.98,9.98,9.45,9.53,54539.8,526535.47,Fall,0
1138,2016-11-17,ETHUSD,10.02,10.13,9.8,9.98,47840.4,477120.56,Rise,2
1139,2016-11-16,ETHUSD,10.28,10.42,9.82,10.02,42250.29,429620.15,Stag,1
1140,2016-11-15,ETHUSD,10.03,10.3,9.81,10.28,30136.06,304636.4,Rise,2
1141,2016-11-14,ETHUSD,10.14,10.19,9.93,10.03,30934.5,311059.6,Fall,0
1142,2016-11-13,ETHUSD,9.96,10.41,9.65,10.14,29006.07,291002.06,Rise,2
1143,2016-11-12,ETHUSD,10.31,10.34,9.67,9.96,42103.64,422820.75,Fall,0
1144,2016-11-11,ETHUSD,10.52,10.71,10.16,10.31,43185.33,449482.67,Rise,2
1145,2016-11-10,ETHUSD,10.66,10.68,10.44,10.52,26327.63,278479.24,Rise,2
1146,2016-11-09,ETHUSD,10.86,10.86,10.28,10.66,76390.23,810817.47,Rise,2
1147,2016-11-08,ETHUSD,10.94,11.01,10.81,10.86,39073.8,425634.43,Rise,2
1148,2016-11-07,ETHUSD,11.02,11.06,10.91,10.94,26659.97,292436.87,Rise,2
1149,2016-11-06,ETHUSD,11.16,11.2,10.92,11.02,20641.26,227864.33,Rise,2
1150,2016-11-05,ETHUSD,11.15,11.24,11.01,11.16,21746.4,242057.6,Rise,2
1151,2016-11-04,ETHUSD,10.88,11.15,10.81,11.15,33755.55,371719.48,Stag,1
1152,2016-11-03,ETHUSD,10.83,11.14,10.77,10.88,51350.07,561271.86,Fall,0
1153,2016-11-02,ETHUSD,10.79,11.17,10.72,10.83,38938.13,425124.05,Stag,1
1154,2016-11-01,ETHUSD,10.95,11.24,10.35,10.79,70151.2,752055.26,Stag,1
1155,2016-10-31,ETHUSD,11.22,11.44,10.85,10.95,35056.52,390366.38,Rise,2
1156,2016-10-30,ETHUSD,10.43,11.45,10.35,11.22,41977.21,454027.03,Rise,2
1157,2016-10-29,ETHUSD,11.1,11.35,9.52,10.43,86942.69,910824.54,Fall,0
1158,2016-10-28,ETHUSD,11.43,11.63,10.93,11.1,50124.99,563547.91,Rise,2
1159,2016-10-27,ETHUSD,11.5,11.57,11.22,11.43,42811.32,489143.84,Rise,2
1160,2016-10-26,ETHUSD,11.32,11.7,11.28,11.5,41652.63,479974.1,Stag,1
1161,2016-10-25,ETHUSD,11.9,11.95,11.05,11.32,72129.63,828602.98,Fall,0
1162,2016-10-24,ETHUSD,11.92,11.99,11.89,11.9,21117.33,252158.88,Rise,2
1163,2016-10-23,ETHUSD,12.04,12.06,11.87,11.92,19686.11,235536.79,Stag,1
1164,2016-10-22,ETHUSD,12.05,12.14,11.87,12.04,25762.92,309486.31,Rise,2
1165,2016-10-21,ETHUSD,12.03,12.13,11.96,12.05,19202.07,231349.08,Stag,1
1166,2016-10-20,ETHUSD,11.97,12.26,11.92,12.03,30223.82,364845.02,Stag,1
1167,2016-10-19,ETHUSD,12.53,12.65,11.88,11.97,39494.74,481313.07,Stag,1
1168,2016-10-18,ETHUSD,11.97,12.94,11.91,12.53,46583.18,583173.3,Rise,2
1169,2016-10-17,ETHUSD,11.94,11.99,11.83,11.97,29110.6,346677.44,Fall,0
1170,2016-10-16,ETHUSD,11.95,12.05,11.9,11.94,15411.22,184498.14,Stag,1
1171,2016-10-15,ETHUSD,11.9,11.97,11.78,11.95,21439.53,253897.8,Stag,1
1172,2016-10-14,ETHUSD,12.05,12.07,11.84,11.9,39154.1,468016.36,Stag,1
1173,2016-10-13,ETHUSD,11.77,12.11,11.72,12.05,31713.6,378163.97,Rise,2
1174,2016-10-12,ETHUSD,11.76,12.11,11.68,11.77,35232.03,417156.84,Fall,0
1175,2016-10-11,ETHUSD,11.78,12.24,11.7,11.76,37042.12,442409.87,Stag,1
1176,2016-10-10,ETHUSD,12.05,12.18,11.62,11.78,47080.88,558357.25,Stag,1
1177,2016-10-09,ETHUSD,12.28,12.43,12.02,12.05,24668.77,300398.5,Rise,2
1178,2016-10-08,ETHUSD,12.69,12.74,12.06,12.28,33724.29,417259.1,Rise,2
1179,2016-10-07,ETHUSD,12.87,13.08,12.5,12.69,52947.36,673373.41,Rise,2
1180,2016-10-06,ETHUSD,13.1,13.18,12.68,12.87,48924.89,633446.44,Rise,2
1181,2016-10-05,ETHUSD,13.34,13.45,13.1,13.1,36204.22,480585.69,Rise,2
1182,2016-10-04,ETHUSD,13.52,13.58,13.24,13.34,53980.62,725294.13,Rise,2
1183,2016-10-03,ETHUSD,13.28,13.56,13.25,13.52,35524.38,474831.78,Rise,2
1184,2016-10-02,ETHUSD,13.24,13.31,13.19,13.28,20286.88,269204.41,Fall,0
1185,2016-10-01,ETHUSD,13.24,13.31,13.09,13.24,31926.29,421455.89,Stag,1
1186,2016-09-30,ETHUSD,13.18,13.39,13.08,13.24,34957.43,463147.69,Stag,1
1187,2016-09-29,ETHUSD,13.31,13.39,13.1,13.18,34644.4,457136.92,Stag,1
1188,2016-09-28,ETHUSD,13.11,13.58,13.09,13.31,43345.64,578657.94,Rise,2
1189,2016-09-27,ETHUSD,12.88,13.25,12.83,13.11,27757.2,362974.48,Fall,0
1190,2016-09-26,ETHUSD,13.07,13.15,12.83,12.88,23475.27,304283.73,Fall,0
1191,2016-09-25,ETHUSD,12.94,13.18,12.8,13.07,19337.69,251495.17,Rise,2
1192,2016-09-24,ETHUSD,13.36,13.41,12.62,12.94,36956.47,479447.22,Fall,0
1193,2016-09-23,ETHUSD,13.1,13.45,13.1,13.36,25589.46,341499.52,Rise,2
1194,2016-09-22,ETHUSD,13.71,13.89,12.33,13.1,70006.03,913658.53,Fall,0
1195,2016-09-21,ETHUSD,15.09,15.25,13.16,13.71,90366.73,1277839.59,Rise,2
1196,2016-09-20,ETHUSD,12.92,15.13,12.92,15.09,101670.03,1405428.92,Rise,2
1197,2016-09-19,ETHUSD,12.58,13.2,12.57,12.92,34556.46,446774.78,Fall,0
1198,2016-09-18,ETHUSD,12.88,12.98,12.33,12.58,54712.42,695585.11,Fall,0
1199,2016-09-17,ETHUSD,12.6,12.99,12.41,12.88,32860.58,417390.13,Rise,2
1200,2016-09-16,ETHUSD,11.96,12.76,11.86,12.6,56556.87,696618.19,Fall,0
1201,2016-09-15,ETHUSD,11.93,12.1,11.9,11.96,22297.35,267644.26,Fall,0
1202,2016-09-14,ETHUSD,11.92,12.03,11.8,11.93,24430.16,291608.15,Stag,1
1203,2016-09-13,ETHUSD,11.87,12.08,11.84,11.92,29060.43,348402.1,Stag,1
1204,2016-09-12,ETHUSD,11.64,11.95,11.64,11.87,20651.61,243496.83,Stag,1
1205,2016-09-11,ETHUSD,12.07,12.21,11.6,11.64,27312.35,325151.28,Fall,0
1206,2016-09-10,ETHUSD,11.61,12.07,11.55,12.07,18320.13,214832.59,Rise,2
1207,2016-09-09,ETHUSD,11.42,11.69,11.34,11.61,21410.51,247578.18,Fall,0
1208,2016-09-08,ETHUSD,11.6,11.7,11.31,11.42,31887.78,365353.9,Fall,0
1209,2016-09-07,ETHUSD,11.73,11.9,11.53,11.6,33740.93,393487.14,Rise,2
1210,2016-09-06,ETHUSD,11.77,11.77,11.5,11.73,26580.55,309379.3,Rise,2
1211,2016-09-05,ETHUSD,11.76,11.84,11.62,11.77,14026.67,164614.3,Stag,1
1212,2016-09-04,ETHUSD,11.83,11.9,11.54,11.76,19353.76,227150.01,Stag,1
1213,2016-09-03,ETHUSD,12.11,12.47,11.6,11.83,37128.37,443042.48,Stag,1
1214,2016-09-02,ETHUSD,12.24,12.35,11.95,12.11,43871.51,532302.29,Rise,2
1215,2016-09-01,ETHUSD,11.52,12.5,11.52,12.24,84876.65,1026327.84,Rise,2
1216,2016-08-31,ETHUSD,11.2,11.53,11.09,11.52,36187.64,411082.87,Fall,0
1217,2016-08-30,ETHUSD,10.95,11.25,10.95,11.2,25615.97,285024.88,Fall,0
1218,2016-08-29,ETHUSD,10.98,11.16,10.8,10.95,33061.33,361476.29,Fall,0
1219,2016-08-28,ETHUSD,11.21,11.22,10.98,10.98,17866.23,197944.62,Stag,1
1220,2016-08-27,ETHUSD,11.29,11.3,11.17,11.21,19407.52,217997.6,Rise,2
1221,2016-08-26,ETHUSD,11.34,11.47,11.2,11.29,27567.11,311916.84,Rise,2
1222,2016-08-25,ETHUSD,11.0,11.34,10.99,11.34,28341.96,317571.2,Stag,1
1223,2016-08-24,ETHUSD,10.98,11.16,10.98,11.0,24080.06,266356.65,Fall,0
1224,2016-08-23,ETHUSD,11.08,11.2,10.85,10.98,32619.53,359402.76,Stag,1
1225,2016-08-22,ETHUSD,11.17,11.34,11.04,11.08,36062.83,404540.54,Rise,2
1226,2016-08-21,ETHUSD,11.31,11.32,10.98,11.17,17897.44,199217.45,Rise,2
1227,2016-08-20,ETHUSD,10.73,11.37,10.7,11.31,35260.07,392463.4,Rise,2
1228,2016-08-19,ETHUSD,10.77,10.86,10.65,10.73,28732.12,309823.9,Fall,0
1229,2016-08-18,ETHUSD,10.79,11.06,10.76,10.77,35887.01,391209.57,Stag,1
1230,2016-08-17,ETHUSD,11.18,11.26,10.69,10.79,39790.65,435573.53,Stag,1
1231,2016-08-16,ETHUSD,11.22,11.49,11.0,11.18,51581.45,573793.01,Rise,2
1232,2016-08-15,ETHUSD,11.29,11.52,11.02,11.22,32328.91,361830.4,Stag,1
1233,2016-08-14,ETHUSD,11.59,11.76,11.2,11.29,25914.82,296885.34,Stag,1
1234,2016-08-13,ETHUSD,11.82,11.86,11.54,11.59,28160.61,330244.84,Rise,2
1235,2016-08-12,ETHUSD,11.73,12.08,11.65,11.82,29525.34,350447.66,Rise,2
1236,2016-08-11,ETHUSD,12.25,12.39,11.6,11.73,55585.22,662172.86,Fall,0
1237,2016-08-10,ETHUSD,12.31,12.91,11.87,12.25,146769.49,1805041.92,Rise,2
1238,2016-08-09,ETHUSD,11.34,12.48,11.24,12.31,83827.0,998938.88,Stag,1
1239,2016-08-08,ETHUSD,11.05,11.42,10.94,11.34,30466.37,338209.87,Fall,0
1240,2016-08-07,ETHUSD,10.99,11.25,10.84,11.05,30423.9,335545.92,Fall,0
1241,2016-08-06,ETHUSD,11.18,11.24,10.42,10.99,34629.61,377156.03,Stag,1
1242,2016-08-05,ETHUSD,11.31,11.4,10.81,11.18,46720.03,521997.09,Rise,2
1243,2016-08-04,ETHUSD,10.7,11.55,10.42,11.31,101792.83,1125384.75,Rise,2
1244,2016-08-03,ETHUSD,8.46,10.78,8.09,10.7,216803.56,2138637.67,Fall,0
1245,2016-08-02,ETHUSD,11.02,11.31,6.68,8.46,193498.37,1877009.59,Fall,0
1246,2016-08-01,ETHUSD,11.89,12.12,11.0,11.02,88422.24,1015397.95,Rise,2
1247,2016-07-31,ETHUSD,12.6,12.67,11.61,11.89,56314.3,683933.51,Rise,2
1248,2016-07-30,ETHUSD,12.9,12.9,12.55,12.6,37767.95,481455.69,Rise,2
1249,2016-07-29,ETHUSD,12.95,12.98,12.57,12.9,53815.38,686795.14,Rise,2
1250,2016-07-28,ETHUSD,13.14,13.14,12.53,12.95,66922.79,858173.96,Stag,1
1251,2016-07-27,ETHUSD,12.1,13.4,11.75,13.14,115692.4,1453310.66,Rise,2
1252,2016-07-26,ETHUSD,14.0,14.01,11.92,12.1,161498.61,2048560.56,Fall,0
1253,2016-07-25,ETHUSD,12.66,14.0,12.56,14.0,92702.64,1241681.71,Rise,2
1254,2016-07-24,ETHUSD,14.5,14.6,12.05,12.66,139529.33,1836976.95,Fall,0
1255,2016-07-23,ETHUSD,14.99,15.39,14.0,14.5,122836.41,1803112.53,Rise,2
1256,2016-07-22,ETHUSD,12.84,15.0,12.73,14.99,191777.76,2678035.96,Rise,2
1257,2016-07-21,ETHUSD,12.58,13.09,12.1,12.84,71786.16,917191.68,Fall,0
1258,2016-07-20,ETHUSD,11.69,13.0,11.22,12.58,38321.88,472248.84,Fall,0
1259,2016-07-19,ETHUSD,11.15,11.98,11.03,11.69,7874.88,90324.43,Fall,0
1260,2016-07-18,ETHUSD,11.31,11.93,11.0,11.15,15178.86,172749.32,Fall,0
1261,2016-07-17,ETHUSD,11.91,11.92,11.02,11.31,11449.78,130318.26,Rise,2
1262,2016-07-16,ETHUSD,12.0,12.4,11.8,11.91,7523.89,90180.86,Rise,2
1263,2016-07-15,ETHUSD,11.68,12.75,11.36,12.0,24795.42,301973.25,Rise,2
1264,2016-07-14,ETHUSD,10.5,11.78,10.33,11.68,24023.93,268878.96,Fall,0
1265,2016-07-13,ETHUSD,10.52,10.65,10.49,10.5,5540.36,58480.48,Fall,0
1266,2016-07-12,ETHUSD,10.68,10.98,10.5,10.52,13903.14,148530.79,Stag,1
1267,2016-07-11,ETHUSD,11.02,11.16,10.11,10.68,10893.75,116212.43,Rise,2
1268,2016-07-10,ETHUSD,11.0,11.3,10.9,11.02,9647.39,106589.02,Rise,2
1269,2016-07-09,ETHUSD,11.22,11.57,10.68,11.0,9092.21,100852.1,Stag,1
1270,2016-07-08,ETHUSD,10.08,11.8,10.05,11.22,27964.91,305714.65,Rise,2
1271,2016-07-07,ETHUSD,10.59,10.7,9.75,10.08,20921.16,210156.3,Fall,0
1272,2016-07-06,ETHUSD,10.5,11.0,10.24,10.59,14605.23,154142.82,Rise,2
1273,2016-07-05,ETHUSD,11.43,11.48,9.31,10.5,34353.15,348385.71,Fall,0
1274,2016-07-04,ETHUSD,11.99,12.02,11.41,11.43,5278.27,61069.63,Rise,2
1275,2016-07-03,ETHUSD,12.16,12.16,11.65,11.99,12186.5,144805.86,Rise,2
1276,2016-07-02,ETHUSD,12.3,12.45,12.0,12.16,11562.02,140575.03,Rise,2
1277,2016-07-01,ETHUSD,12.49,12.54,11.8,12.3,19132.21,233295.09,Rise,2
1278,2016-06-30,ETHUSD,12.81,13.06,12.19,12.49,14560.12,182893.14,Rise,2
1279,2016-06-29,ETHUSD,12.17,13.13,11.62,12.81,23679.15,291315.39,Rise,2
1280,2016-06-28,ETHUSD,14.07,14.25,11.52,12.17,42160.13,536610.13,Fall,0
1281,2016-06-27,ETHUSD,14.04,14.59,13.6,14.07,11846.86,167372.59,Rise,2
1282,2016-06-26,ETHUSD,14.39,14.49,13.75,14.04,5726.83,80358.56,Stag,1
1283,2016-06-25,ETHUSD,14.52,14.74,14.0,14.39,10391.12,150523.13,Rise,2
1284,2016-06-24,ETHUSD,13.87,14.8,13.25,14.52,33067.56,465788.3,Rise,2
1285,2016-06-23,ETHUSD,13.35,14.5,12.68,13.87,35402.07,472302.04,Fall,0
1286,2016-06-22,ETHUSD,12.8,15.89,12.76,13.35,65589.9,937751.6,Fall,0
1287,2016-06-21,ETHUSD,11.8,12.8,11.2,12.8,31632.08,383368.4,Fall,0
1288,2016-06-20,ETHUSD,12.36,12.74,10.8,11.8,32647.05,383026.97,Fall,0
1289,2016-06-19,ETHUSD,11.55,13.4,10.72,12.36,30892.52,370778.28,Rise,2
1290,2016-06-18,ETHUSD,15.75,15.75,10.0,11.55,79296.12,977144.59,Fall,0
1291,2016-06-17,ETHUSD,21.09,22.0,13.75,15.75,122187.18,2046737.16,Rise,2
1292,2016-06-16,ETHUSD,18.58,21.35,18.42,21.09,32005.03,635952.27,Rise,2
1293,2016-06-15,ETHUSD,18.7,18.81,17.89,18.58,13471.3,249416.27,Fall,0
1294,2016-06-14,ETHUSD,17.9,19.08,16.96,18.7,34698.03,625567.59,Stag,1
1295,2016-06-13,ETHUSD,15.9,17.93,15.49,17.9,24221.67,411340.35,Fall,0
1296,2016-06-12,ETHUSD,14.1,15.9,13.92,15.9,20750.08,309647.42,Fall,0
1297,2016-06-11,ETHUSD,14.11,14.29,13.86,14.1,7305.84,102532.3,Fall,0
1298,2016-06-10,ETHUSD,14.71,14.74,13.76,14.11,16995.71,242199.34,Stag,1
1299,2016-06-09,ETHUSD,14.61,14.85,14.55,14.71,8848.44,129706.89,Rise,2
1300,2016-06-08,ETHUSD,14.65,14.87,14.4,14.61,12109.89,177565.8,Stag,1
1301,2016-06-07,ETHUSD,14.22,14.69,13.97,14.65,12603.05,179454.21,Stag,1
1302,2016-06-06,ETHUSD,14.04,14.3,13.83,14.22,5069.23,71184.96,Fall,0
1303,2016-06-05,ETHUSD,13.81,14.06,13.8,14.04,2107.55,29378.03,Fall,0
1304,2016-06-04,ETHUSD,13.88,14.03,13.56,13.81,6130.33,84986.59,Fall,0
1305,2016-06-03,ETHUSD,14.02,14.12,13.49,13.88,12207.16,168475.99,Stag,1
1306,2016-06-02,ETHUSD,13.93,14.18,13.76,14.02,8048.39,112783.07,Rise,2
1307,2016-06-01,ETHUSD,14.0,14.45,13.5,13.93,10369.02,145746.12,Stag,1
1308,2016-05-31,ETHUSD,12.41,14.24,12.37,14.0,5654.91,76994.75,Stag,1
1309,2016-05-30,ETHUSD,12.34,12.88,12.0,12.41,4110.59,51655.95,Fall,0
1310,2016-05-29,ETHUSD,11.93,12.49,11.65,12.34,3481.3,42228.37,Stag,1
1311,2016-05-28,ETHUSD,11.25,12.44,10.7,11.93,15810.34,180822.02,Fall,0
1312,2016-05-27,ETHUSD,11.98,11.98,10.25,11.25,13749.03,151147.98,,0
